2018/09/21 17:58:09 [notice] 3440#9320: signal process started
2018/09/21 17:58:10 [notice] 9456#9384: signal process started
2018/09/21 17:58:10 [error] 9456#9384: CreateFile() "F:\chrome_download\nginx/logs/nginx.pid" failed (2: The system cannot find the file specified)
2018/09/21 18:00:03 [crit] 7868#2144: *1 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/jquery/2.0.0/jquery.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/jquery/2.0.0/jquery.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:00:03 [crit] 7868#2144: *13 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/vue/2.5.16/vue.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/vue/2.5.16/vue.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:00:03 [crit] 7868#2144: *11 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/bootstrap/3.3.6/bootstrap.min.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:00:03 [crit] 7868#2144: *12 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/bootstrap/3.3.6/bootstrap.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:00:03 [crit] 7868#2144: *14 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/css/fore/style.css" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/css/fore/style.css HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:00:03 [crit] 7868#2144: *15 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/axios/0.17.1/axios.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/axios/0.17.1/axios.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:00:03 [crit] 7868#2144: *16 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/moment/2.22.2/moment.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/moment/2.22.2/moment.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:00:03 [crit] 7868#2144: *17 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/logo.gif" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/logo.gif HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:00:03 [crit] 7868#2144: *19 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/catear.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/catear.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:00:03 [crit] 7868#2144: *18 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/vue/2.5.16/vue.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/vue/2.5.16/vue.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:00:03 [crit] 7868#2144: *20 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/chaoshi.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/chaoshi.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:00:03 [crit] 7868#2144: *21 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/site/guoji.png" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/site/guoji.png HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:00:03 [crit] 7868#2144: *22 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/axios/0.17.1/axios.min.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/axios/0.17.1/axios.min.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:00:03 [crit] 7868#2144: *23 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/1.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/1.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:00:03 [crit] 7868#2144: *24 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/js/moment/2.22.2/moment.js" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/js/moment/2.22.2/moment.js HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
2018/09/21 18:00:03 [crit] 7868#2144: *25 CreateFile() "E:\project	mall_springboot\src\mainesources\static/tmall_springboot/img/lunbo/2.jpg" failed (123: The filename, directory name, or volume label syntax is incorrect), client: 127.0.0.1, server: localhost, request: "GET /tmall_springboot/img/lunbo/2.jpg HTTP/1.1", host: "127.0.0.1:90", referrer: "http://127.0.0.1:90/tmall_springboot/home"
